,principal component 1,principal component 2,y_predict_dataframe
1283,-1.2375327154094002,0.16901611390921942,0
1284,-1.2060489272396167,0.4610568358531605,0
1287,-1.9709678164938509,0.5731437479627837,0
1288,-4.07583210025368,-1.3424939323393363,0
1291,-2.4444448386012008,-0.3057635953309363,0
1296,-1.9541574688198666,-1.3819987398463758,0
1301,-2.5889287945446107,-1.511207593754292,0
1302,-3.546698252528567,-1.960869301863015,0
1303,-3.008230654621887,-1.3546282051041765,0
1306,-2.046763272625596,-0.32548468489559446,0
1314,-1.85301584125019,0.5351588505430175,0
1315,-3.1780739048374724,-0.4669546773335572,0
1317,-2.624770629102478,-1.5254625351380344,0
1318,-1.7822058948530863,-1.575544861398364,0
1319,-2.3195052497778983,1.774226381629013,0
1320,-2.4527024597769476,-0.723633496266632,0
1322,-2.779356618132661,-0.8542427450435768,0
1328,-1.5833819300804568,0.0958429335007352,0
1331,-2.269139239826046,0.889421080929286,0
1332,-2.225269838579063,-0.5505485092989111,0
1334,-2.333972160229785,-1.2756296733247974,0
1335,-1.4283795881258632,-0.28028734559847973,0
1338,-1.2817285330458927,-0.7626716741953121,0
1343,-2.073832884324056,-0.6217094540086687,0
1344,-3.142352129262925,-0.47095218808020434,0
1347,-1.5230789851407898,-0.8811206257941577,0
1352,-1.8209558379028496,0.3755106480085235,0
1353,-2.006885447245649,1.2158608892435383,0
1357,-2.6256164299977165,-0.5051376341112391,0
1358,-2.056487799677359,-0.3090784454639841,0
1369,-3.222874048407952,-0.5624020835882012,0
1378,-1.1093997998568352,-0.34347431327273886,0
1382,-2.731412157361066,0.5824140271354038,0
1386,-1.9624972147399653,0.934262156584276,0
1387,-1.7460954409912266,0.018490912801812552,0
1392,-1.16472517351738,-0.22234216715176425,0
1403,-2.5265090880355063,0.3247934932126844,0
1404,-3.1067103085914938,-0.24960828448683095,0
1405,-2.134605059026585,-1.1548905553325186,0
1407,-1.32338428940866,-0.1256985763032533,0
1408,-2.0600194322107974,-0.9301447457182341,0
1416,-3.4091016196281414,-0.5587080407554383,0
1418,-3.8568966856468103,-0.6159250563936871,0
1421,-2.030998214481558,-1.0425631312797399,0
1423,-2.0828055066123805,1.7618942566286042,0
1424,-3.1875165687215032,-0.6926115921585004,0
1425,-1.109665219713835,-0.27241782064291914,0
1426,-3.7135796034020734,0.29455980420816424,0
1430,-1.8981574058861335,-0.6637591960084508,0
1431,-1.1984878317834855,-1.1255632927512786,0
1432,-2.4386530377621622,0.09990737397033175,0
1433,-1.6624619182329752,1.0174373840431767,0
1434,-2.8823192665966935,-0.6473084304388194,0
1442,-1.3350400338147226,-0.8766866439070677,0
1445,-1.4468900508742712,-0.8809244693764002,0
1447,-2.4513897110371925,1.4375813043279948,0
1448,-1.2140322414936775,-0.32101576722303715,0
1450,-2.8346251947869594,-0.6868438785385788,0
1453,-1.4184589429669532,-0.7140577157329119,0
1454,-1.3863370023880588,-0.7255860548158097,0
1455,-1.5404836831356377,-0.24018195539927414,0
1458,-1.1133254213577148,0.9789989417044093,0
1459,-1.8385665839878533,-0.9708593431157375,0
1460,-1.8663219281228014,0.5920747248222004,0
1461,-1.8411957811907205,0.4683078202883488,0
1462,-3.359752702219879,0.8946849129211902,0
1464,-2.3383271014714855,0.726825950250537,0
1466,-1.2900062685761031,0.22291863157838268,0
1467,-1.0054937054817845,-0.9890279324257699,0
1469,-1.8836813689031235,0.49246193314654096,0
1470,-2.407255966915434,0.2522101386618857,0
1472,-1.3379841796876832,0.8561909130508047,0
1474,-1.6738623325612085,-0.11273580383951395,0
1475,-2.2009344631576186,-1.2093128450709272,0
1477,-3.211360101063242,-1.076133590620864,0
1480,-2.299273684865374,1.5670253898472586,0
1481,-1.7178674163034122,-1.3846513232205522,0
1488,-1.4408599647064848,-0.9941167247506093,0
1489,-2.1282906225574707,0.4201878665309297,0
1490,-1.7054488886098464,-0.8860859378699545,0
1492,-2.75993487978647,1.2416404337835363,0
1493,-0.9624006164471638,-1.136720761732441,0
1502,-1.3803789025309046,0.2424981875445554,0
1507,-1.4423927112935577,-0.46372000657311796,0
1509,-2.674232837302894,-0.6818747158814114,0
1512,-1.308596884528257,-0.6964076082345584,0
1519,-1.8541248722586265,0.4586900724618729,0
1520,-1.111326525180176,0.9049821403668208,0
1521,-1.717392675229798,-0.74544847451045,0
1522,-2.067617750931016,-0.03838508172439012,0
1526,-1.4278389356641197,-1.4528490029819994,0
1527,-1.104325269382408,-0.8154930600565702,0
1530,-1.6214850584459781,0.7379060456847543,0
1532,-2.198164584808698,-1.3791374446054125,0
1535,-1.001057092692187,-0.4424826669664996,0
1536,-1.5472161727844562,0.6865084136523464,0
1539,-1.4070763136526117,-1.0327489421325144,0
1540,-1.2274752103137523,1.1233826998075203,0
1541,-3.1037049518666704,-0.9119146653031075,0
1543,-1.2274752103137523,1.1233826998075203,0
1544,-1.5895269193131165,-0.14775771200481155,0
1546,-2.111911554684801,-1.526167281095889,0
1553,-2.664858261933972,-1.1306928862410561,0
1554,-2.5469653714685827,-0.5716033838455715,0
1556,-1.6535717669552377,1.0283624347795748,0
1557,-2.665538288688508,0.43508519463524864,0
1558,-1.7709086467157273,-0.8230062117558193,0
1559,-3.0339945120544076,1.1450004245565821,0
1560,-1.7810291348965015,0.7515124803004924,0
1563,-3.0258479120879147,1.8048301363957469,0
1564,-2.962093456166928,-0.039310352026066364,0
1565,-1.8282260101629317,-0.9029870890835537,0
1568,-1.17095325808392,0.08849434667907657,0
1572,-1.98547357016916,0.7013238334938108,0
1574,-3.13196349395435,-0.7608366395209665,0
1577,-2.0462655358876063,-0.5592398317653365,0
1581,-2.8246002775342034,-0.023348229838893043,0
1584,-1.1513360893517328,-0.507649048527926,0
1585,-1.0734093747946511,-0.6639629375457574,0
1587,-1.7434619494684696,1.358766778869629,0
1593,-2.7399394577790694,0.8264755464982143,0
1594,-1.072372789675262,-0.047671042710992734,0
1595,-3.734022033145585,-0.8596157130552037,0
1597,-3.6988193404297713,0.6304078229994052,0
1598,-1.3455709783750083,-0.07125479414157423,0
1599,-1.6986107206755925,0.5244782697787601,0
1604,-1.0537674833648334,0.008332919859668783,0
1608,-1.741437660154277,0.018606087828823014,0
1611,-1.4474628457852279,-0.5951865801586783,0
1612,-1.530765725763469,0.48067637652950856,0
1621,-1.1695182049939554,-0.06722870947606827,0
1623,-1.0428476097875081,-0.4041077355560929,0
1627,-2.1244979863252116,-0.4608386311163833,0
1629,-2.7842286695535945,0.8764622655541496,0
1631,-4.037271216781118,-0.6273306239011952,0
1632,-1.387011737204531,0.16931076714413698,0
1637,-1.6407858463327327,1.18321459747076,0
1640,-2.622655064125239,-0.08268589537883368,0
1643,-1.870984443109683,-0.521734682350856,0
1644,-1.4560930915811372,0.8828166396149749,0
1648,-1.27258057366259,-0.526136135959385,0
1657,-1.1983878465067805,0.8355036743772258,0
1659,-2.0618984649127956,-0.7771270997917235,0
1660,-1.6416812281601942,-0.43770940009020837,0
1662,-2.547140066806691,-0.20766726242152062,0
1668,-1.1145404056104182,0.637852234235594,0
1669,-1.7737597811859178,0.9900216694958788,0
1671,-1.937117895408251,-3.2196997872433433,0
1673,-2.2152207937572674,0.6439315494035817,0
1674,-2.4011544064164423,-0.38542939993897,0
1677,-1.5958456272533192,1.119151033665801,0
1679,-1.1035459967773378,0.38215752237234607,0
1681,-1.503337860519281,0.7893633439685839,0
1682,-1.9793564378294832,0.33202106563658823,0
1685,-2.649122953936658,-0.38387168330461247,0
1686,-1.2350571417507024,0.23291651945164848,0
1690,-1.1596771255816092,0.6982594158159191,0
1692,-1.0232057562269947,-0.9152811459631541,0
1693,-3.2711490436320374,-0.24904291463467945,0
1697,-2.28975314071198,1.063745265458945,0
1698,-2.2412252566923203,0.3368106096855349,0
1706,-1.446160603015532,-0.8037991588947225,0
1709,-2.98419227156884,0.051878820103448575,0
1710,-2.982076389330403,0.052804332999974946,0
1713,-1.2391333907707096,0.7629295533368337,0
1714,-2.185520051829148,0.11558481153226492,0
1717,-3.003509751883014,-0.9744950966449084,0
1718,-3.201794825252307,0.2471590031757781,0
1721,-2.1160543403272096,-0.5412435002860794,0
1722,-1.2044083079661216,0.42874279003762034,0
1727,-1.9671178275674146,0.4861256706228864,0
1728,-1.9907302995749343,0.3639582211970782,0
1729,-1.8133229261059796,-0.14515688517823042,0
1730,-1.9548465797924068,0.4833499745302578,0
1733,-1.7016927838593099,-1.4032357214343165,0
1739,-1.496753605512333,0.44910775835779376,0
1742,-3.0987302820709752,0.029560796444794906,0
1744,-2.584602853759432,-0.39672532048974285,0
1747,-1.2511831146214811,0.3078090013866216,0
1750,-1.9707455657503106,0.1230551588546952,0
1751,-1.2019356930293865,0.9811371092972879,0
1753,-2.0148637007189274,1.8937633835464098,0
1760,-1.6048370613209322,0.7484792974176991,0
1769,-1.731702318317649,0.5127265069021321,0
1772,-3.5342600144787752,-0.20404671698246574,0
1774,-1.1526545290383639,-0.9575182542111039,0
1780,-2.2508315472798186,-0.5433258929189181,0
1784,-3.627069230150952,1.314288266157419,0
1785,-1.1478539169688742,-1.684859080466495,0
1798,-1.055961583182169,-0.03740084583227535,0
1801,-1.267982467552294,0.6361594864909189,0
1802,-1.0411742505334043,-0.11751756351780347,0
1803,-3.218086371098175,1.2747949225951283,0
1807,-1.4923892861547245,0.6315471254114372,0
1808,-2.151162528258766,-0.34222335745585714,0
1814,-2.1731879906491676,1.1894476059996348,0
1815,-2.335884540086495,0.22870720657427052,0
1816,-1.5146681883751647,0.7849019000706019,0
1817,-2.0880155933469244,0.3778204836129084,0
1818,-1.740965669181398,1.4204475970138333,0
1820,-2.9163202964159742,-0.5520064468363213,0
1824,-1.670505952374131,0.889443123574286,0
1825,-1.2682122899981965,-0.8605435342074351,0
1828,-2.3812031780991556,1.3591774435883472,0
1833,-1.0370789822307895,-0.0724265024016694,0
1838,-1.4086187364329112,0.08052411012931812,0
1839,-2.3424447300218767,-2.240401983308142,0
1849,-2.3700494089274726,0.38262124561759786,0
1856,-2.336874300801393,1.5637491407929924,0
1858,-2.950721006428437,0.6359063802182111,0
1859,-1.68476496202081,-0.38964533311242844,0
1861,-2.6484877532479296,0.43871286884796706,0
1868,-1.7469394960646378,0.7142359318061734,0
1878,-1.9449728494292433,-0.6935896567518324,0
1880,-1.3983229161196358,0.4909446813082628,0
1884,-1.8794391493032432,-0.20526957054581482,0
1889,-1.1708657258636987,-0.17285471088825546,0
1891,-1.9732046826384324,0.17773920306321542,0
1898,-2.104896493797245,0.07920139357905417,0
1900,-1.728948013314794,-1.6656697055311545,0
1902,-1.8843862339828978,-0.541860284724269,0
1905,-1.6019993837198727,-2.3518200083340903,0
1906,-1.477396500465752,-0.5584795375371424,0
1907,-1.8912982825063054,0.017130921663717377,0
1908,-1.3769824780240054,-1.652901365079426,0
1909,-1.2709360146329316,-0.579499930826825,0
1913,-1.9036391918630196,-1.3796419554202017,0
1914,-2.2542475093799346,0.9369760976901745,0
1916,-3.0753746225099494,-0.5234402945705965,0
1917,-1.9125615453053997,-0.27347465829746254,0
1919,-3.199801254103526,0.3537594179916016,0
1921,-2.017893453404357,1.7347926470618549,0
1922,-2.86211626238624,-0.4870762724263573,0
1923,-1.432905948956005,0.18058532836895053,0
1925,-2.110389585069038,0.1373265261480597,0
1926,-1.7760451896143763,1.0418200375123579,0
1927,-1.509580503275097,-1.3848077252139808,0
1930,-3.4346009761347407,0.667928892291321,0
1932,-1.3093698742934357,-0.9617065846692802,0
1933,-1.551426161393164,-0.09710023982717189,0
1937,-1.5695839265783582,-0.45899136115029887,0
1939,-3.195621176025652,0.24840296769519804,0
1940,-2.496775604614256,0.749869916175671,0
1944,-1.9917731205120568,0.07541297242767471,0
1952,-2.125194491413588,-0.5322147803403227,0
1953,-1.4933134718315806,0.7088962807834753,0
1958,-1.1037209632844893,0.36366404632429644,0
1959,-1.7221029870942046,-0.8403252106840517,0
1962,-1.75766139423659,-0.34441308001415716,0
1964,-4.430904585951226,-0.07362160536807168,0
1967,-1.0876828300069876,0.4858365063202035,0
1971,-1.118492487338529,0.24798567659636836,0
1976,-2.2500632604592283,-0.3527204545081628,0
1978,-2.314077604612073,-0.6611618099363741,0
1979,-1.5153531757827923,-1.70807594276712,0
1981,-2.7915681946451283,-0.4726962309292136,0
1983,-1.8813816865334114,-1.0408640862790095,0
1989,-1.4441615412989262,-0.27901008721982673,0
1992,-2.8906364616173508,-1.24657127554496,0
2006,-1.2131057012443591,2.0403030309158865,0
2008,-2.6956817767275596,1.4530594658894362,0
2010,-1.9934974392508664,-0.051335964506934575,0
2011,-2.0741624649615695,-0.8553086934299893,0
2014,-1.9662627172005298,-0.3950284611850287,0
2015,-1.7072174081370215,0.5537223815425286,0
2017,-2.405005859187653,-0.09937519697549152,0
2028,-2.614514239914778,0.5522156586657879,0
2031,-3.405850395214678,1.9628986098985788,0
2038,-0.9995384043658206,-0.16327457746027194,0
2039,-3.2165991857029934,0.6221748938815407,0
2040,-2.442634687080229,0.7803154544185045,0
2043,-2.206263582015822,0.5465914179266029,0
2048,-1.4874720849797642,-1.5068962261413927,0
2049,-1.3376572199940033,-1.6001466522836294,0
2050,-2.8185245694097123,-0.7651326738478186,0
2054,-2.9482254496684828,-0.7385532480147632,0
2056,-3.611947469690081,3.8492909881750426,0
2059,-2.706096491866112,-0.932364200768304,0
2061,-3.5040797352960444,0.8477261467561479,0
2063,-2.114062130954435,-1.3882104070565722,0
2070,-2.7980462587108494,1.7601845901100006,0
2071,-2.2507384417243137,0.2840351797557205,0
2072,-3.120153904392928,-0.5014253381101231,0
2073,-1.5771396209700783,-1.101207089727791,0
2076,-1.0876621634605097,-1.019080928273772,0
2083,-1.2747123362520592,1.2931635648460642,0
2084,-1.298663396688965,0.9482779766389888,0
2088,-1.8057905851268201,1.8867744085396305,0
2094,-3.654968356918944,1.3046914875219113,0
2096,-1.5865307384692215,-1.7639011640909472,0
2097,-1.28563258800631,-0.6173637949911317,0
2103,-1.6328278492289723,0.17463768128307755,0
2104,-1.9977107570685464,0.9106775269508154,0
2105,-3.2316636782081893,-0.9375365237361553,0
2106,-1.57724823196796,-2.834378003721216,0
2109,-1.7389895280955314,-0.7945596452684439,0
2111,-1.5308381518756267,-0.7905480200677232,0
2117,-2.201711773064145,-0.7796950551949671,0
2126,-1.0987128309154257,-1.2256921047860412,0
2128,-2.3141060661935278,-0.6847938996840368,0
2138,-1.1091508935198426,0.32693794319533037,0
2139,-1.0677089252426286,-0.23171082383905875,0
2142,-2.0477937406112696,0.24253396140689826,0
2148,-2.2763359199705184,-0.7670647009960561,0
2150,-1.7823592155388064,-0.6581044807017593,0
2152,-2.8472633496674398,-0.6401335756747185,0
2155,-1.1306605861734205,-0.1743857773184939,0
2156,-4.254214209487793,-0.31513296590451984,0
2157,-1.8077818056874673,-0.9923188202920189,0
2161,-2.4386763245725085,-1.1183782294329963,0
2171,-2.2940025916036593,1.7037692427843738,0
2174,-3.2436603869072655,0.23309642432503191,0
2185,-2.817692463961371,-0.9721711900076547,0
2186,-2.104528366489759,-1.5380212474598636,0
2187,-2.5277343945852015,-0.5301031782315925,0
2188,-1.5157959648647015,0.22369673449181396,0
2192,-2.4377071131292984,-0.03905043158215013,0
2194,-1.821493901195595,1.7239921682629906,0
2197,-1.1954369081992327,-0.9217622541267507,0
2205,-1.5000612245668081,-1.412164751874967,0
2207,-3.1761722450843797,-1.7179225252289794,0
2212,-1.0691562166446407,-1.6883973335748588,0
2229,-3.479875968411574,-1.409303128389769,0
2230,-2.0640880905975023,-0.1996222367891347,0
2231,-1.0195311487644017,-0.34762565645447413,0
2233,-3.0395493058150658,-0.597880905177469,0
2234,-2.561197808519203,-0.16254431320322607,0
2236,-2.2955834787676874,-1.2594026732630732,0
2237,-1.1735999549538,-0.5664728278189196,0
2239,-1.3091700561776303,0.24442005854437604,0
2240,-1.702830267311273,-0.14601253231305,0
2241,-2.3246243358860554,-1.0306414103364596,0
2248,-1.0266907492756097,-0.36215312345210154,0
2249,-0.9734407645232013,-0.6077599204635203,0
2251,-1.3772642377405107,2.2645005957693853,0
2254,-2.3676220479989962,-0.353066568975693,0
2255,-0.9073452184831968,-1.3829961257637926,0
2262,-2.7958027810533124,-1.1600581868484445,0
2265,-1.0301500674760165,-0.5160800202850307,0
2269,-1.5603449445091477,-0.41751091810283486,0
2271,-1.4681655492358596,0.44822175533175324,0
2273,-2.324796357034553,-0.3389257144329253,0
2275,-3.1133331760208236,-0.8340298873377762,0
2286,-1.31537375347117,-1.9274917683468313,0
2288,-1.091445095900277,0.034827437414178625,0
2298,-1.146271326218366,-1.6680926285180235,0
2301,-1.2488991083917849,1.2000297012649235,0
2302,-3.1957082735869555,1.382171456766336,0
2303,-2.2506754518306153,-0.4852721020241128,0
2307,-3.1720200357328996,-0.5475633661092728,0
2317,-2.1581251122057816,0.2950103409739496,0
2322,-2.405791032605805,-0.8685569466208031,0
2323,-1.3866431938023913,-1.0458333516358527,0
2326,-1.001950487212926,-0.3547780844485274,0
2327,-1.8950650427578226,0.9006073154781482,0
2328,-1.5936711089274063,-0.2317752128933343,0
2333,-3.489443068250054,-0.3143107680534012,0
2334,-1.142642822345488,-1.2399141795697448,0
2337,-2.0174087317335196,-1.2544542636390186,0
2339,-2.4932594226707385,-0.45514687433388606,0
2340,-1.5005179164148104,-1.1550646803766766,0
2341,-1.1916943865791343,0.5028831436427497,0
2344,-3.076431562078148,-2.2008574889609127,0
2346,-2.203333388233711,-0.8549574004528654,0
2355,-1.7701340597630741,-1.3614826996204172,0
2356,-0.9017976414921888,-2.8481740797108044,0
2359,-1.6198515987211777,-0.855554776157325,0
2363,-1.9918478666241213,-0.17648761510744956,0
2368,-2.3537804689197577,1.1195522646045335,0
2380,-1.1985042034865365,-0.13548524000981557,0
2384,-3.017482508931955,1.806627844267751,0
2387,-1.0205162707290738,-0.09391282616982484,0
2390,-2.437415317772794,0.3551227218797819,0
2396,-2.2838674173476616,0.5750601615886964,0
2404,-3.073830871446275,-0.7481227632387879,0
2406,-2.58149188660618,0.2409739721192078,0
2412,-2.5755502658874336,0.4381086936708336,0
2415,-1.663838173641063,-1.2564706453866805,0
2416,-0.9349950617489665,-1.2930486422930438,0
2422,-1.7610941546563064,0.34337182558609924,0
2424,-1.111425208884852,-0.31998724011439245,0
2428,-1.6937607462776985,0.3983289982400929,0
2435,-2.9226439371236093,-0.5143648884337368,0
2436,-1.1535020449174942,-0.9957816809622153,0
2438,-1.094280771513811,-1.019405620572995,0
2439,-1.1351501317121413,0.7517544425898628,0
2440,-1.5050222788765903,-0.4611803248003432,0
2443,-1.1838337985915757,-1.6470562285934909,0
2451,-1.202816467967851,0.46151965853227334,0
2461,-2.997584572674853,1.104666169663133,0
2471,-3.554002020019296,-0.6096792561706454,0
2472,-1.246842198372005,0.312870905954026,0
2474,-1.1938792147796906,0.7516987531490301,0
2482,-1.2501921764374475,-0.9713174373236669,0
2487,-3.6225989562361156,0.694758230492142,0
2492,-1.27506942356538,1.9896454986695267,0
2493,-4.166637906482576,-0.653678970723281,0
2495,-2.8052187019885486,0.45624243976543816,0
2502,-1.7752330834685925,1.7027453828619774,0
2503,-1.1455947627339704,-0.40186105553339385,0
2505,-1.9640145247132026,1.1255348638712595,0
2506,-2.547343635863244,0.15537522940882847,0
2507,-2.8352284601233175,0.10408610864734112,0
2508,-1.1088955395925277,-0.23034357771639824,0
2509,-1.9575713177167338,-0.779344925951633,0
2512,-2.509310933143242,-0.3560152093843042,0
2518,-1.2618695460652805,-0.5693983660033539,0
2521,-1.8283512115157985,1.522584695071738,0
2522,-2.6157697490805454,1.5988189450388663,0
2525,-1.2408059630158068,-2.857596559654972,0
2526,-1.5430174802414254,0.5431511798937546,0
2527,-2.2594000520749606,-0.5861705138575762,0
2528,-1.6118500059201333,-0.840633984458348,0
2529,-1.789663572312143,0.29191301874756015,0
2533,-1.0517766886028697,0.49225463590497853,0
2538,-1.7681752255590435,1.0658916071718327,0
2539,-1.912186868393913,0.6688817615716589,0
2541,-2.227253283004965,-0.06220332545446027,0
2543,-2.8835412399294875,-1.1335748204799088,0
2544,-2.28521466662482,-1.199913526899636,0
2546,-2.330211315007397,-1.382742263416997,0
2548,-1.2117450077890959,1.3788654983028277,0
2549,-1.1112330340583128,-0.7409107071757527,0
2550,-1.6564481402654905,1.1021842352155005,0
2553,-4.302657257481846,0.38253962171622036,0
2559,-1.8235142701789606,-0.7063334081216217,0
2562,-1.6525646734448434,-0.14293096009602688,0
2563,-2.931062589332586,-0.42947420992655316,0
2565,-2.5417596139952123,0.950489856578973,0
2568,-2.131838973084821,-1.0643288835773597,0
2574,-1.3887723832467422,2.1927323595590096,0
2580,-1.7523351692697553,0.5573350549425662,0
2583,-3.0199042087777492,-0.10484949606143718,0
2593,-1.877458532624173,2.2702570091367047,0
2595,-2.8156529492198343,0.49277689467033226,0
2600,-1.334949254706294,-0.4879830367847842,0
2601,-2.632481360637497,-0.8534570483541357,0
2603,-1.2001120353898471,-0.8112416068851914,0
2610,-1.5972135893897916,-1.5108999716456124,0
2616,-2.840527061144384,0.2919616436805419,0
2625,-2.7014677696002556,0.9241478792356693,0
2627,-2.5545512712137897,-0.1347611721067935,0
2637,-2.144969954671227,0.9932398503767143,0
2638,-2.611604798626551,1.15797028930817,0
2642,-1.2102034202822562,-0.2685107287218823,0
2649,-1.8114223959318767,0.49396340889123286,0
2653,-1.574025882760116,0.6740219832884966,0
2657,-1.148781108711753,-0.7669380380806835,0
2670,-2.013844473106573,0.23407578451393127,0
2671,-1.027519846561507,-0.6741916215142817,0
2673,-2.5987270523987975,-0.9847655198510463,0
2677,-1.4163707989795082,-0.28671395983166426,0
2679,-1.9407541815205482,-0.5865177024695121,0
2683,-1.7056057255872394,0.5703734194485612,0
2686,-1.4604985450427213,0.6875589096071292,0
2694,-3.135419293134275,-0.26967484378321566,0
2702,-1.4098009036691388,1.817053739523056,0
2703,-1.1434212725641566,1.599198304872525,0
2704,-1.3241063931472408,1.5532236487234015,0
2705,-1.705459273484419,0.018464531716106576,0
2707,-1.7162448411412452,1.156379724721207,0
2710,-1.319525468388354,-0.7680466614733841,0
2712,-1.5056768179772122,-0.6888163886692646,0
2718,-1.5440924489808934,-1.210912313657255,0
2722,-2.248692409795272,-0.35742643067377666,0
2723,-3.486833933040972,-0.2282928073067232,0
2724,-1.1922990675948701,0.23815502192215854,0
2725,-3.437732894086542,1.23588210430179,0
2732,-1.018158676888044,-1.514287344803808,0
2735,-1.200670367398492,-0.8567351618814383,0
2755,-2.040339267840604,-0.7479667462471443,0
2759,-2.466317297316298,1.1779548334142909,0
2760,-1.938727933330787,0.20577294210367575,0
2769,-2.9646779338618034,-0.34225180750764844,0
2771,-1.1499973746819072,0.6433649823549537,0
2775,-1.307436034501212,0.4671808580142344,0
2782,-2.9234048783739093,-0.9833775811564158,0
2783,-1.1686744559515847,-1.1360988849605564,0
2784,-1.1426603430165314,-0.9162833075210878,0
2788,-1.7454659697600068,-0.9282567804844951,0
2790,-1.287740000210653,0.3664145658777728,0
2795,-2.4456516344726404,-0.961093052106014,0
2797,-1.5318357357399288,0.5797625682659032,0
2798,-1.2458886273932275,0.35026096527956435,0
2802,-1.3333712829539892,0.891308465195692,0
2805,-2.4176987404933232,0.4261368847885094,0
2811,-1.2186658581734047,0.7941329056512824,0
2814,-1.3439605519223234,0.16926300118458984,0
2818,-1.452909968012012,-1.4741551813861777,0
2820,-1.3965282423988166,2.6726981301928525,0
2827,-3.1299638894666333,-0.14884770277026338,0
2831,-1.8920428261211542,1.341761865469057,0
2833,-2.3785643246067214,0.08982428218877983,0
2834,-1.4235098843099536,-1.4075433373928703,0
2840,-1.6545442361437037,0.5679093038979438,0
2844,-1.0976994936086626,0.41777959744030824,0
2851,-1.4827720686558332,0.2754815190922593,0
2855,-1.5344254169244915,-1.3841457588669546,0
2856,-1.0933462289710223,-1.3302055217215296,0
2860,-2.7152752008584766,-0.003744367932848509,0
2869,-2.1146992207925455,-1.0118427198591564,0
2872,-3.277290356615904,1.0386460912733977,0
2877,-0.921214632268067,-1.218758130542165,0
2880,-1.7252025677975014,-1.3606582933138271,0
2883,-3.33268937943151,-1.0346062703234793,0
2894,-2.6549655087373134,-0.7111450484672477,0
2908,-1.9167938533722073,-0.383677385959581,0
2911,-1.5180477806232764,0.5056636369084567,0
2912,-2.780693034163902,0.15929528866556483,0
2914,-1.6025654891288297,0.9987314535594438,0
2915,-1.8488441957805037,0.23090597272700822,0
2936,-1.3480789426320792,-1.240410225883157,0
2938,-1.239328484806188,-0.30779256958086326,0
2941,-2.2196644989719942,1.135977322830813,0
2949,-2.2801912761127916,-0.3144178280581929,0
2950,-1.6695567527585582,-1.4093827520398665,0
2960,-2.2382209569471683,-0.1765561466632843,0
2966,-2.2995202613533348,1.2533963969555373,0
2975,-1.3125827883251915,-0.9833587811593199,0
2981,-1.9364278429508417,0.7238431115060294,0
2982,-2.414185743249845,-0.29507324783626865,0
2990,-2.7640402743094703,-0.30428599496787023,0
2994,-2.3992130884996756,-1.0746121145514809,0
2996,-1.0088510757280298,-0.8499767992857504,0
2999,-2.0727247483232873,0.6683270486977859,0
3000,-1.4197024969033483,-0.9964367588395663,0
3001,-1.0620663820349352,-0.7954092685837422,0
3003,-0.9843730784680942,-0.9918032835038372,0
3005,-3.4731946650298138,0.2027526564675709,0
3016,-2.005181375176702,0.10159559378822737,0
3017,-1.808957593681623,-0.6650874955928503,0
3019,-1.4375892063939848,-0.9566724988200835,0
3020,-2.4237915400674845,-0.9386466768188466,0
3022,-3.1818239196290214,-0.9452317144791395,0
3028,-2.8595310016070385,-0.05280477053725363,0
3030,-1.8351107233576014,0.4512608190427274,0
3039,-1.4668505650616173,0.43240348104770837,0
3041,-2.555922392871079,-1.210785411248897,0
3048,-1.5805596909604631,0.2366420790444807,0
3049,-2.823395530968449,-0.6017724089718609,0
3054,-2.307238754137745,-0.43423662301304883,0
3061,-1.5348411762950784,-0.8736820202561245,0
3062,-1.918479741011847,0.3132667649552637,0
3065,-2.4990531518540857,1.4262379865098835,0
3071,-2.579901396029138,1.0338473121927696,0
3077,-1.3187656216871508,1.959434670799521,0
3078,-2.6296708318484407,-0.16492874305998198,0
3082,-3.046781359532574,0.2702255925751437,0
3089,-2.7698523179423193,1.4247982713947778,0
3090,-1.9349231544347294,-0.195194137145427,0
3091,-1.108054634118853,-0.5902385100139169,0
3092,-1.1798669824060812,-2.8823296738606925,0
3100,-1.9121770169411645,2.900710827464032,0
3105,-1.5407491028414437,0.9569852168670568,0
3108,-0.9321310236155037,-1.9365602304844922,0
3113,-3.14182073752024,0.8652896512920315,0
3116,-1.3119261314821264,0.2621705107148512,0
3117,-1.939380832149056,-0.07408966913877896,0
3127,-1.1299699993142471,0.14148314395658396,0
3133,-2.13939364138779,-0.521397449964195,0
3138,-2.5026509339150014,-0.030084458330436433,0
3140,-1.6139223085699976,-1.2717679961926627,0
3145,-1.6247597760386765,-1.701209618240054,0
3146,-2.7397122621604177,-2.7032658397281546,0
3149,-3.3658004150385845,2.233859727378498,0
3160,-1.3996528005606048,0.6140453331780269,0
3162,-1.234928911047924,-0.5726961511551306,0
3163,-1.6380673975828337,-1.3497208481588205,0
3164,-1.2355401394294654,-0.5724231439180277,0
3170,-1.7704383866253102,-1.6434756285878223,0
3175,-1.698631182253344,-0.18088434375207701,0
3185,-1.028414684150051,0.24371147545768693,0
3192,-1.7801853051844982,-0.7071800124670408,0
3196,-1.551207201093736,-0.6562075781268534,0
3198,-1.1835160168219843,0.5706899954776197,0
3200,-1.2650577788455168,-1.1880880245015382,0
3214,-1.5273330385352455,-1.6901354778193611,0
3215,-1.517406555005966,1.4840585553632444,0
3223,-0.968668713482682,-1.0277462788533898,0
3228,-1.176833776560544,0.8322278852320081,0
